City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,285.78,74,100,7.64,SH,1697597016
1,grytviken,-54.2811,-36.5092,275.16,88,86,5.39,GS,1697596702
2,fort bragg,35.139,-79.006,288.9,85,100,0.0,US,1697597016
3,quatre cocos,-20.2078,57.7625,297.64,85,43,3.04,MU,1697597016
4,kingscliff,-28.2667,153.5667,294.69,77,100,6.17,AU,1697597016
5,taltal,-25.4,-70.4833,290.23,79,98,0.7,CL,1697597017
6,south hedland,-20.4089,118.5983,311.11,7,0,4.63,AU,1697597017
7,tsengel,49.4783,100.8894,278.92,42,56,3.69,MN,1697597017
8,bethel,41.3712,-73.414,284.4,85,75,1.54,US,1697596712
9,east ballina,-28.8667,153.5833,292.48,57,98,7.21,AU,1697597017
10,yellowknife,62.456,-114.3525,275.05,100,100,4.12,CA,1697596711
11,badger,64.8,-147.5333,275.08,83,100,0.0,US,1697597018
12,woolgoolga,-30.1106,153.2007,294.08,52,91,6.9,AU,1697597018
13,margaret river,-33.95,115.0667,291.08,62,26,5.34,AU,1697597018
14,saldanha,-33.0117,17.9442,285.18,95,5,5.96,ZA,1697596789
15,ola,59.5833,151.2833,271.16,34,0,5.02,RU,1697597018
16,adamstown,-25.066,-130.1015,295.3,88,100,3.04,PN,1697597013
17,novo aripuana,-5.1206,-60.3797,298.15,78,21,1.35,BR,1697597019
18,miyaly,48.8844,53.7836,277.49,73,69,3.56,KZ,1697597019
19,belmonte,-15.8631,-38.8828,295.8,80,60,1.93,BR,1697597019
20,puerto natales,-51.7236,-72.4875,278.05,91,76,1.71,CL,1697597019
21,college,64.8569,-147.8028,275.12,83,75,0.0,US,1697596865
22,mili,6.0815,171.735,301.62,68,67,0.24,MH,1697597019
23,punta arenas,-53.15,-70.9167,282.21,71,75,7.72,CL,1697597007
24,iqaluit,63.7506,-68.5145,272.0,58,100,1.03,CA,1697597020
25,kittila,67.6647,24.8936,266.23,93,0,3.09,FI,1697597020
26,pacific grove,36.6177,-121.9166,291.93,88,40,1.54,US,1697597014
27,hilo,19.7297,-155.09,300.0,82,75,3.09,US,1697597020
28,ville platte,30.688,-92.2715,288.65,55,0,3.43,US,1697597020
29,cannonvale,-20.2833,148.7,296.81,67,52,8.67,AU,1697597021
30,kampong thom,12.7111,104.8887,299.7,87,100,1.61,KH,1697597021
31,revda,56.801,59.9303,278.4,56,98,5.44,RU,1697597021
32,port elizabeth,-33.918,25.5701,291.66,77,0,2.68,ZA,1697597007
33,puerto ayora,-0.7393,-90.3518,297.34,94,20,0.45,EC,1697597021
34,papatowai,-46.5619,169.4708,288.28,59,82,7.99,NZ,1697597006
35,intorsura buzaului,45.6833,26.0333,278.07,71,100,1.1,RO,1697597021
36,tsiroanomandidy,-18.7667,46.0333,295.22,78,80,1.5,MG,1697597022
37,waitangi,-43.9535,-176.5597,285.27,73,29,3.58,NZ,1697596704
38,paita,-5.0892,-81.1144,293.84,81,32,5.59,PE,1697597022
39,port-aux-francais,-49.35,70.2167,275.65,75,99,5.89,TF,1697596698
40,ulsteinvik,62.3432,5.8487,281.35,90,99,3.13,NO,1697597022
41,st. john's,47.5649,-52.7093,277.97,90,100,0.89,CA,1697597023
42,tiksi,71.6872,128.8694,258.63,100,100,1.56,RU,1697597023
43,saint-philippe,-21.3585,55.7679,295.92,76,100,3.11,RE,1697597023
44,madang,-5.2246,145.7966,303.56,65,37,3.36,PG,1697597023
45,christchurch,-43.5333,172.6333,294.0,59,100,4.12,NZ,1697597023
46,ribeira grande,38.5167,-28.7,295.25,93,100,7.6,PT,1697597023
47,nuuk,64.1835,-51.7216,268.49,63,0,8.23,GL,1697597024
48,floro,61.5996,5.0328,277.13,100,40,2.57,NO,1697597024
49,ilulissat,69.2167,-51.1,264.16,67,75,3.6,GL,1697596716
50,kushnarenkovo,55.105,55.3508,277.58,76,10,5.62,RU,1697597024
51,bredasdorp,-34.5322,20.0403,287.08,95,0,1.43,ZA,1697597024
52,northam,51.0333,-4.2167,287.96,88,100,10.59,GB,1697597025
53,lihue,21.9789,-159.3672,301.73,70,100,2.57,US,1697597025
54,modimolle,-24.7,28.4,285.93,78,0,1.04,ZA,1697597025
55,sangola,17.4333,75.2,300.11,52,8,3.43,IN,1697597025
56,ust-nera,64.5667,143.2,257.71,85,98,1.34,RU,1697597025
57,natal,-5.795,-35.2094,298.27,78,40,5.14,BR,1697596741
58,winkler,49.1817,-97.941,286.25,82,100,1.54,CA,1697597026
59,karratha,-20.7377,116.8463,308.98,13,0,2.02,AU,1697596742
60,kharp,66.8014,65.8081,274.8,100,100,1.81,RU,1697597026
61,pasuquin,18.3328,120.6177,304.12,66,20,2.06,PH,1697597026
62,livadeia,38.435,22.8739,288.67,93,79,2.23,GR,1697597026
63,ancud,-41.8697,-73.8203,281.29,89,27,1.41,CL,1697597026
64,wenling,28.3669,121.36,296.56,59,24,3.22,CN,1697597026
65,queenstown,-31.8976,26.8753,284.73,70,0,1.57,ZA,1697596801
66,sarina,-21.4333,149.2167,299.41,43,100,6.05,AU,1697597027
67,albany,42.6001,-73.9662,284.51,89,19,1.85,US,1697597027
68,abou el hassan,36.4166,1.1962,296.84,37,78,2.24,DZ,1697597027
69,aksu,41.1231,80.2644,285.75,34,44,2.43,CN,1697597027
70,fort mcmurray,56.7268,-111.381,277.92,93,20,2.57,CA,1697597028
71,blackmans bay,-43.0167,147.3167,293.0,46,18,0.45,AU,1697597028
72,nileshwar,12.25,75.1,300.02,85,86,2.29,IN,1697597028
73,bushehr,28.9684,50.8385,302.2,34,0,6.17,IR,1697597028
74,rodolfo sanchez taboada,31.7167,-116.5667,290.98,80,100,0.83,MX,1697597028
75,west island,-12.1568,96.8225,300.14,78,40,6.69,CC,1697597028
76,petropavlovsk-kamchatsky,53.0452,158.6483,279.51,88,75,4.0,RU,1697597029
77,bopolu,7.0667,-10.4875,295.11,99,83,0.26,LR,1697597029
78,west mackay,-21.1481,149.1605,299.61,68,100,6.9,AU,1697597029
79,callao,-12.0667,-77.15,294.1,82,75,6.17,PE,1697597008
80,lompoc,34.6391,-120.4579,291.23,87,100,4.92,US,1697596867
81,thulamahashi,-24.7246,31.1994,291.43,69,98,3.01,ZA,1697597029
82,kokuy,52.2037,117.5529,278.83,40,100,3.54,RU,1697597030
83,ghat,24.9647,10.1728,297.47,23,9,1.01,LY,1697597030
84,avarua,-21.2078,-159.775,298.18,61,47,6.17,CK,1697596712
85,nova vicosa,-17.8919,-39.3719,296.01,84,8,3.98,BR,1697597030
86,hermanus,-34.4187,19.2345,288.36,92,0,2.86,ZA,1697597030
87,sovetskiy,61.3614,63.5842,281.98,89,38,3.13,RU,1697597030
88,vila do maio,15.1333,-23.2167,298.59,66,1,3.17,CV,1697597031
89,akrehamn,59.2667,5.1833,280.6,87,100,1.54,NO,1697597031
90,baro,8.6,6.4167,296.75,94,79,1.13,NG,1697597031
91,tura,25.5198,90.2201,298.52,69,0,0.22,IN,1697597031
92,kendari,-3.945,122.4989,304.96,52,33,3.75,ID,1697597031
93,kapuskasing,49.4169,-82.4331,277.2,100,0,1.54,CA,1697596681
94,la'ie,21.6477,-157.9253,303.13,71,46,1.79,US,1697597031
95,lyozna,55.0249,30.7956,279.33,82,100,6.01,BY,1697597032
96,wailua homesteads,22.0669,-159.378,301.39,71,100,2.57,US,1697597007
97,isafjordur,66.0755,-23.124,279.92,93,100,7.12,IS,1697596703
98,jinka,5.65,36.65,289.63,92,93,1.13,ET,1697597032
99,cururupu,-1.8283,-44.8683,298.04,87,97,1.6,BR,1697597032
100,argo,37.6333,22.7333,291.65,84,36,1.51,GR,1697597033
101,chonchi,-42.6128,-73.8092,281.55,94,74,1.28,CL,1697597033
102,vilyuchinsk,52.9306,158.4028,280.33,96,100,1.92,RU,1697597033
103,aasiaat,68.7098,-52.8699,257.11,87,73,1.89,GL,1697597033
104,beni saf,35.301,-1.3823,294.31,77,66,3.32,DZ,1697597033
105,polyarnyy,69.1989,33.4478,275.22,71,99,5.9,RU,1697597033
106,olonkinbyen,70.9221,-8.7187,274.35,78,100,2.9,SJ,1697596713
107,kosh-agach,50.0,88.6667,275.19,40,3,0.49,RU,1697597034
108,ugoofaaru,5.6667,73.0,301.06,76,87,3.7,MV,1697597034
109,georgetown,5.4112,100.3354,302.56,81,20,2.24,MY,1697596584
110,carnarvon,-24.8667,113.6333,302.45,36,0,7.66,AU,1697597034
111,invercargill,-46.4,168.35,287.05,75,100,8.49,NZ,1697597017
112,ushuaia,-54.8,-68.3,284.96,47,40,8.23,AR,1697597025
113,bagneres-de-bigorre,43.0667,0.15,287.98,88,0,1.03,FR,1697597035
114,buta,2.7858,24.73,293.64,98,90,0.49,CD,1697597035
115,joshimath,30.5667,79.5667,287.82,42,0,0.71,IN,1697597035
116,egilsstadir,65.2653,-14.3948,276.1,93,75,3.09,IS,1697597035
117,caluula,11.9661,50.7569,300.9,73,18,3.41,SO,1697597036
118,tazacorte,28.629,-17.9293,295.69,80,0,3.13,ES,1697597036
119,darlowo,54.421,16.4107,283.98,74,87,8.0,PL,1697597036
120,talnakh,69.4865,88.3972,272.71,96,100,7.45,RU,1697597036
121,qingyuan,23.7,113.0333,299.14,65,98,0.5,CN,1697597036
122,penza,53.2007,45.0046,277.73,84,100,11.18,RU,1697597036
123,hazard,37.2495,-83.1932,284.98,72,100,0.83,US,1697597037
124,murzuq,25.9155,13.9184,294.1,23,0,2.39,LY,1697597037
125,nobres,-14.7203,-56.3275,302.08,33,11,1.17,BR,1697597037
126,guanica,17.9716,-66.908,300.88,64,6,2.71,PR,1697597037
127,sulak,43.2734,47.5146,281.55,52,56,2.05,RU,1697597037
128,suva,-18.1416,178.4415,299.86,74,75,5.14,FJ,1697597037
129,vorgashor,67.5833,63.95,275.19,96,100,4.41,RU,1697597038
130,villa corzo,16.1667,-93.25,290.43,92,90,1.73,MX,1697597038
131,minas de marcona,-15.2119,-75.1103,289.15,81,95,3.76,PE,1697597038
132,dudinka,69.4058,86.1778,272.97,98,100,2.68,RU,1697597038
133,linxia chengguanzhen,35.6003,103.2064,276.97,96,100,1.72,CN,1697596757
134,cabedelo,-6.9811,-34.8339,296.52,77,57,5.81,BR,1697597038
135,basoko,1.2391,23.616,294.41,94,92,0.31,CD,1697597039
136,enewetak,11.3474,162.3373,301.75,76,42,7.08,MH,1697597039
137,alice springs,-23.7,133.8833,299.9,12,0,5.14,AU,1697596890
138,qaqortoq,60.7167,-46.0333,271.97,56,7,1.88,GL,1697597039
139,puerto deseado,-47.7503,-65.8938,284.35,52,100,10.16,AR,1697597039
140,atafu village,-8.5421,-172.5159,301.72,72,100,2.38,TK,1697597015
141,port shepstone,-30.7414,30.455,289.19,83,22,3.87,ZA,1697597040
142,thale,51.75,11.05,279.31,89,7,1.61,DE,1697597040
143,plesetsk,62.708,40.2916,275.51,95,100,5.15,RU,1697597040
144,pocatello,42.8713,-112.4455,289.2,52,0,8.23,US,1697597040
145,mejit,10.2753,170.8646,301.39,77,52,6.0,MH,1697597040
146,buri ram,14.9943,103.1039,302.3,71,99,2.13,TH,1697597041
147,yuzhno-kurilsk,44.0306,145.8556,283.91,75,17,6.82,RU,1697597041
148,winnemucca,40.973,-117.7357,287.18,44,0,0.0,US,1697597041
149,palmer,42.1584,-72.3287,284.87,83,75,0.0,US,1697597041
150,shahriar,35.6596,51.0593,288.31,54,35,0.33,IR,1697597042
151,sao tome,0.3365,6.7273,298.92,85,100,2.66,ST,1697597042
152,san patricio,28.017,-97.5169,294.06,47,0,3.27,US,1697597042
153,kodiak,57.79,-152.4072,281.88,81,100,4.63,US,1697597042
154,muromtsevo,56.3724,75.2418,281.58,86,48,2.65,RU,1697597042
155,kavaratti,10.5669,72.642,301.27,72,81,1.18,IN,1697597029
156,purisima de la concepcion,9.2366,-75.7219,300.18,85,27,2.01,CO,1697597042
157,lamu,-2.2717,40.902,299.27,89,100,4.32,KE,1697597043
158,touros,-5.1989,-35.4608,298.2,76,39,6.69,BR,1697597043
159,lorengau,-2.0226,147.2712,303.12,66,74,2.49,PG,1697597043
160,balabac,7.9868,117.0645,302.65,73,82,3.99,PH,1697597043
161,qarauyl,48.9451,79.255,278.92,60,2,4.32,KZ,1697597043
162,monze,-16.2833,27.4833,292.82,87,6,1.94,ZM,1697597044
163,doka,13.5167,35.7667,295.71,71,97,1.58,SD,1697597044
164,tazovsky,67.4667,78.7,278.32,96,100,5.36,RU,1697597044
165,nyurba,63.2842,118.3319,269.36,89,95,2.89,RU,1697597044
166,jamestown,42.097,-79.2353,282.92,100,100,2.57,US,1697596898
167,stanley,54.868,-1.6985,283.16,89,40,4.12,GB,1697597023
168,tarko-sale,64.9225,77.785,277.59,88,100,5.36,RU,1697597044
169,rovaniemi,66.5,25.7167,267.82,93,0,5.14,FI,1697597045
170,dashiqiao,40.6373,122.5025,283.81,84,100,3.16,CN,1697597045
171,sa'dah,16.9402,43.7639,288.76,28,1,2.17,YE,1697597045
172,hasaki,35.7333,140.8333,295.37,57,88,4.08,JP,1697597045
173,micheweni,-4.9667,39.8333,298.69,87,100,2.53,TZ,1697597045
174,aanekoski,62.6946,25.818,272.97,100,26,3.12,FI,1697597046
175,maricopa,33.0581,-112.0476,306.34,18,0,2.57,US,1697597046
176,santa ana de yacuma,-13.75,-65.4333,301.55,52,52,2.43,BO,1697597046
177,bilibino,68.0546,166.4372,258.13,97,99,1.62,RU,1697596705
178,weligama,5.9667,80.4167,297.84,92,100,3.15,LK,1697597046
179,tucuma,-0.1833,-50.05,298.77,88,88,2.94,BR,1697596881
180,ta`u,-14.2336,-169.5144,299.12,83,91,9.1,AS,1697597047
181,susuman,62.7833,148.1667,259.25,62,28,0.45,RU,1697596710
182,kununurra,-15.7667,128.7333,308.14,14,0,4.63,AU,1697597047
183,itoman,26.1247,127.6694,300.58,53,40,3.09,JP,1697597047
184,hamilton,39.1834,-84.5333,283.13,86,75,2.57,US,1697596829
185,sabang,5.8933,95.3214,300.63,72,98,4.2,ID,1697597047
186,sao felix do xingu,-6.6447,-51.995,300.74,41,86,0.96,BR,1697597047
187,cabo san lucas,22.8909,-109.9124,303.32,58,0,2.06,MX,1697596916
188,san rafael,-34.6177,-68.3301,287.64,24,11,2.62,AR,1697596920
189,afaahiti,-17.75,-149.2833,300.08,85,91,7.3,PF,1697597044
190,newman,37.3138,-121.0208,298.28,62,0,0.89,US,1697597034
191,fale old settlement,-9.3852,-171.2468,301.55,73,18,2.95,TK,1697597048
192,walvis bay,-22.9575,14.5053,288.2,88,5,3.09,NA,1697597048
193,weno,7.4515,151.8468,303.12,89,100,3.6,FM,1697597049
194,jayapura,-2.5333,140.7,306.81,70,74,2.76,ID,1697597049
195,albufeira,37.0882,-8.2503,293.16,88,12,4.11,PT,1697596863
196,saynshand,44.8824,110.1163,282.66,21,72,7.9,MN,1697597049
197,port moresby,-9.4431,147.1797,301.83,74,75,5.14,PG,1697596924
198,mbeni,-11.5014,43.3775,296.39,74,91,3.41,KM,1697597049
199,tindouf,27.6711,-8.1474,296.4,27,0,3.09,DZ,1697597049
200,morehead city,34.7229,-76.726,289.26,82,100,2.06,US,1697597050
201,nadym,65.5333,72.5167,277.59,92,100,6.04,RU,1697597050
202,leava,-14.3,-178.1667,299.74,80,61,9.19,WF,1697597050
203,morondava,-20.2833,44.2833,298.66,76,99,2.64,MG,1697597050
204,el calafate,-50.3408,-72.2768,280.29,78,99,1.59,AR,1697597050
205,san antonio,29.4241,-98.4936,293.4,47,0,1.54,US,1697596763
206,gadzhiyevo,69.2551,33.3362,275.49,68,99,6.48,RU,1697597051
207,port lincoln,-34.7333,135.8667,295.11,45,0,3.26,AU,1697597051
208,molchanovo,57.5817,83.7692,282.06,90,13,2.69,RU,1697597051
209,urangan,-25.3,152.9,294.93,62,43,8.46,AU,1697597051
210,alcains,39.9164,-7.4566,290.25,89,81,4.22,PT,1697597051
211,rawah,34.4816,41.9093,293.27,48,0,1.47,IQ,1697597052
212,nagqu,31.5,92.0,270.58,92,100,0.96,CN,1697597052
213,beira,-19.8436,34.8389,295.92,87,97,4.15,MZ,1697597052
214,prado,-17.3411,-39.2208,295.74,84,16,3.25,BR,1697597052
215,posto fiscal rolim de moura,-13.0833,-62.2667,298.59,66,47,1.55,BR,1697597052
216,colonia,50.9333,6.95,280.9,79,0,1.54,DE,1697596863
217,el porvenir,13.7617,-87.3458,294.78,80,85,3.14,HN,1697597053
218,belyy yar,53.6039,91.3903,281.09,81,40,1.0,RU,1697597053
219,tlanchinol,20.9833,-98.65,284.11,89,97,1.72,MX,1697597053
220,usogorsk,63.4106,48.6872,276.3,87,100,2.49,RU,1697597053
221,arkhangel'sk,64.5401,40.5433,277.11,78,100,5.18,RU,1697597053
222,nar'yan-mar,67.6713,53.087,274.32,89,100,4.02,RU,1697597053
223,udachny,66.4167,112.4,263.75,86,94,6.94,RU,1697597054
224,chinchilla,-26.75,150.6333,300.56,23,0,3.14,AU,1697597054
225,klyuchi,52.2667,79.1667,282.52,43,11,3.26,RU,1697597054
226,safford,32.834,-109.7076,299.66,29,0,2.57,US,1697597054
227,utrik,11.2278,169.8474,301.18,80,87,7.91,MH,1697597054
228,fisterra,42.9049,-9.2629,290.94,87,100,9.28,ES,1697597055
229,hailey,43.5196,-114.3153,285.87,54,0,1.79,US,1697596644
230,terra santa,-2.1042,-56.4869,297.44,87,49,1.64,BR,1697597055
231,mitu,1.1983,-70.1733,296.35,93,96,0.87,CO,1697597055
232,hawaiian paradise park,19.5933,-154.9731,299.88,81,75,3.09,US,1697597055
233,port alfred,-33.5906,26.891,289.84,78,0,3.1,ZA,1697597056
234,arquitecto tomas romero pereira,-26.4833,-55.25,293.02,74,81,1.59,PY,1697597056
235,bull savanna,17.8868,-77.5902,298.78,81,13,1.73,JM,1697597056
236,tofol,5.3248,163.0078,301.03,83,75,4.12,FM,1697597056
237,merelani,-3.5618,36.979,293.59,83,100,2.04,TZ,1697597056
238,igarka,67.4667,86.5833,273.42,98,100,9.13,RU,1697597056
239,ormara,25.2088,64.6357,299.08,83,11,0.97,PK,1697597057
240,yangquan,37.8575,113.5633,290.9,36,100,3.01,CN,1697597057
241,biharamulo,-2.6319,31.3089,289.74,84,68,1.11,TZ,1697597057
242,brisas de zicatela,15.8369,-97.0419,299.39,78,87,2.1,MX,1697597057
243,la passe,45.5549,-0.8967,293.28,77,84,9.95,FR,1697597057
244,el haouaria,37.05,11.0144,296.1,70,76,2.99,TN,1697597057
245,al muwayh,22.4333,41.7583,294.23,56,0,2.55,SA,1697597058
246,lindi,-10.0,39.7167,297.91,75,80,2.37,TZ,1697597058
247,newberry,34.2746,-81.6187,287.29,67,0,1.22,US,1697597058
248,hami,42.8,93.45,283.86,42,0,2.07,CN,1697597058
249,prince rupert,54.3161,-130.3201,286.2,83,100,19.03,CA,1697597006
250,tasgaon,17.0333,74.6,300.19,54,26,5.19,IN,1697597058
251,bowling green,36.9903,-86.4436,286.11,77,100,2.57,US,1697597059
252,patacamaya,-17.2333,-67.9167,279.98,82,9,4.61,BO,1697597059
253,samana,19.2056,-69.3369,299.22,89,10,1.71,DO,1697596805
254,treinta y tres,-33.2333,-54.3833,279.09,96,2,3.1,UY,1697597031
255,tarrega,41.647,1.1396,292.3,94,28,1.44,ES,1697597059
256,necochea,-38.5473,-58.7368,279.38,65,0,4.49,AR,1697596897
257,konarka,19.9,86.1167,300.37,69,16,2.29,IN,1697597060
258,valparaiso,-33.0393,-71.6273,285.95,87,40,2.57,CL,1697597060
259,baran,25.1,76.5167,298.38,56,0,2.02,IN,1697596822
260,severnoye,56.3491,78.3619,281.47,91,17,2.68,RU,1697597060
261,harper,4.375,-7.7169,297.8,88,74,1.04,LR,1697597060
262,vorkuta,67.5,64.0,275.44,95,100,4.08,RU,1697597060
263,yemva,62.59,50.8594,276.51,84,100,4.92,RU,1697597061
264,agat village,13.3886,144.6585,303.35,86,75,6.17,GU,1697597061
265,caconda,-13.7333,15.0667,287.46,85,96,1.4,AO,1697597061
266,griffith,41.5284,-87.4237,285.31,91,0,0.0,US,1697596860
267,iskateley,67.6803,53.1512,274.27,89,100,4.02,RU,1697597061
268,port mathurin,-19.6833,63.4167,296.89,80,33,4.28,MU,1697597061
269,qoryooley,1.7878,44.53,298.13,91,16,2.53,SO,1697597062
270,kupino,54.3663,77.2981,283.06,75,40,3.01,RU,1697597062
271,leua,48.2156,18.6071,277.31,75,0,2.21,SK,1697597062
272,rikaze,29.25,88.8833,279.33,38,89,1.69,CN,1697597062
273,axim,4.8699,-2.2405,297.51,91,58,1.68,GH,1697597062
274,portland,45.5234,-122.6762,289.25,89,40,2.06,US,1697596963
275,chinde,26.8418,88.0763,291.85,65,6,1.14,NP,1697597063
276,peace river,56.2501,-117.286,278.32,93,20,2.57,CA,1697596837
277,manaure,11.7751,-72.4445,301.48,79,50,5.77,CO,1697597063
278,vennesla,58.2694,7.9741,273.83,93,100,3.09,NO,1697597063
279,buka,40.8108,69.1986,289.1,29,100,1.03,UZ,1697597063
280,kazlu ruda,54.7667,23.5,280.14,79,100,7.57,LT,1697597064
281,ciudad lazaro cardenas,17.9583,-102.2,298.87,88,100,0.38,MX,1697597064
282,klaksvik,62.2266,-6.589,281.66,87,100,8.36,FO,1697597064
283,santyoku,37.4406,129.1708,294.77,34,100,1.81,KR,1697597064
284,east london,-33.0153,27.9116,288.63,83,0,4.54,ZA,1697597064
285,same,-4.0667,37.7333,292.76,89,100,1.26,TZ,1697597065
286,nemuro,43.3236,145.575,287.42,59,33,5.54,JP,1697597065
287,fort st. john,56.2499,-120.8529,282.09,61,75,4.12,CA,1697596898
288,zouerate,22.7187,-12.4521,301.3,22,34,2.35,MR,1697597065
